# ============================================
# robots.txt — YatrAmore
# https://yatramore.com
# ============================================

# Allow all well-behaved crawlers full access
User-agent: *
Allow: /

# Block access to internal/dev files
Disallow: /server.py
Disallow: /.git/
Disallow: /.gitignore
Disallow: /.DS_Store

# Block hidden portal
Disallow: /submission-portal
Disallow: /submission-portal.html



# Block deleted pages
Disallow: /blog-template

# Point crawlers to the sitemap
Sitemap: https://yatramore.com/sitemap.xml
